D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\WebApp.dll.config
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\WebApp.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\WebApp.pdb
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\csc.exe
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\csc.exe.config
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\csc.rsp
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\csi.exe
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\csi.exe.config
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\csi.rsp
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.Managed.Core.targets
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.AppContext.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Collections.Immutable.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Console.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Globalization.Calendars.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.IO.Compression.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.IO.FileSystem.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Net.Http.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Net.Sockets.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Reflection.Metadata.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.ValueTuple.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Xml.XmlDocument.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Xml.XPath.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\vbc.exe
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\vbc.exe.config
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\vbc.rsp
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\VBCSCompiler.exe
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\roslyn\VBCSCompiler.exe.config
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Antlr3.Runtime.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Microsoft.ScriptManager.MSAjax.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Microsoft.ScriptManager.WebForms.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Microsoft.Web.Infrastructure.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Newtonsoft.Json.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\System.Web.Optimization.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\WebGrease.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\System.Web.Optimization.xml
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Newtonsoft.Json.xml
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Antlr3.Runtime.pdb
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Microsoft.AspNet.FriendlyUrls.xml
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\es\System.Web.Optimization.resources.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\bin\es\Microsoft.AspNet.FriendlyUrls.resources.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\obj\Debug\WebApp.csproj.AssemblyReference.cache
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\obj\Debug\WebApp.csproj.CoreCompileInputs.cache
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\obj\Debug\WebApp.csproj.Up2Date
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\obj\Debug\WebApp.dll
D:\Datos\Desktop\ITM\QUINTO SEMESTRE\PROGRAMACION\app_2\figuras_Practica2\WebApp\WebApp\obj\Debug\WebApp.pdb
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\WebApp.dll.config
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\WebApp.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\WebApp.pdb
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\csc.exe
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\csc.exe.config
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\csc.rsp
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\csi.exe
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\csi.exe.config
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\csi.rsp
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.AppContext.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Console.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.IO.Compression.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.IO.FileSystem.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Net.Http.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Net.Sockets.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.ValueTuple.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Xml.XPath.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\vbc.exe
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\vbc.exe.config
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\vbc.rsp
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\VBCSCompiler.exe
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Antlr3.Runtime.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Newtonsoft.Json.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\System.Web.Optimization.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\WebGrease.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\System.Web.Optimization.xml
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Newtonsoft.Json.xml
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Antlr3.Runtime.pdb
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\es\System.Web.Optimization.resources.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\es\Microsoft.AspNet.FriendlyUrls.resources.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\obj\Debug\WebApp.csproj.AssemblyReference.cache
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\obj\Debug\WebApp.csproj.CoreCompileInputs.cache
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\obj\Debug\WebApp.csproj.Up2Date
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\obj\Debug\WebApp.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\obj\Debug\WebApp.pdb
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\libClasif3D.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\libFigura3D.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\libFiguras3D.dll
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\libClasif3D.pdb
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\libFigura3D.pdb
C:\Users\salak406\Documents\Programacion de software\Formulario-Web-Figuras-Geometricas-3D-main\WebApp\WebApp\bin\libFiguras3D.pdb
